Names,Notes,Color,Episode 0,Episode 4,Episode 5,Episode 7,Episode 8,Episode 10,Episode 11,Episode 13
Jung Yujeong (No Agency),Eliminated,#5C5858,80,59,59,71,,,,
Kang Sihyun (Star Empire),Eliminated,#ADD8E6,18,18,22,22,36,29,,
Kim Bowon (Fave Entertainment),,#FF00FF,49,28,31,26,20,16,11,15
Kim Chaehyun (Bonus Baby),Eliminated,#00FFFF,60,57,56,63,,,,
Kim Dayoon (Bonus Baby),Eliminated,#00FFFF,21,27,29,28,39,45,,
Kim Heesu (Eleven 9),Eliminated,#808080,6,90,97,79,,,,
Kim Hyunjin (Loona),Debut Lineup,#800000,23,6,8,7,8,8,12,3
Kim Hyunjung (Berry Good),Eliminated,#A52A2A,68,41,41,34,32,37,,
Kim Juyeon (IME Korea),Eliminated,#C45AEC,32,79,71,64,,,,
Kim Minji (Dreamcatcher),Withdrew,#800080,56,4,7,95,,,,
Kim Minju (Favorite),Eliminated,#8C001A,22,31,30,30,44,22,27,26
Kim Minkyung (Mostable Girls),,#842DCE,33,46,47,31,22,20,15,16
Kim Seongeun (RBW),Eliminated,#00FF00,75,64,62,54,,,,
Kim Sihyun (Music Works),Eliminated,#000000,7,49,44,41,34,18,20,19
Kim Sori (Mole Entertainment),,#FFA500,16,3,3,3,4,6,10,10
Kim Sua (Neon Punch),Eliminated,#307D7E,88,37,40,38,12,13,21,22
Kim Suhyun (Mystic Girls),,#E77471,70,22,23,18,27,25,17,17
Kim Suyeon (TAJOY),Eliminated,#CFECEC,89,87,89,93,,,,
Kim Yoohyun (Dreamcatcher),Withdrew,#800080,8,12,14,96,,,,
Kim Yoonji (Star Empire),Eliminated,#ADD8E6,11,42,37,36,40,36,,
Kim Youngseo (RBW),Eliminated,#00FF00,4,39,43,43,46,40,,
Kim Yunyoung (No Agency),Eliminated,#5C5858,59,44,45,46,38,28,,
Kwak Hee-o (4ten),Eliminated,#C04000,78,45,46,49,,,,
Lee Bom (Roots Entertainment),Eliminated,#F778A1,46,83,86,75,,,,
Lee Hayoung (Playback),Debut Lineup,#98FF98,87,36,35,25,9,7,5,8
Lee Hyangsook (Sidus HQ),Eliminated,#89C35C,41,9,10,9,11,31,,
Lee Jieun (Music Works),Eliminated,#000000,48,81,80,37,15,24,22,23
Lee Seungmi (Major 9),Eliminated,#4EE2EC,97,80,85,87,,,,
Lee Siyeon (Dreamcatcher),Withdrew,#800080,44,14,16,97,,,,
Lee Soomin (Fave Entertainment),Debut Lineup,#FF00FF,15,2,2,2,2,2,2,2
Lee Suhyun (Major 9),Eliminated,#4EE2EC,43,91,92,61,,,,
Lee Sujin (Fave Entertainment),Withdrew,#FF00FF,1,13,9,8,6,3,4,27
Lee Yeeun (Mole Girls),Eliminated,#FFA500,79,52,55,50,,,,
Lee Yeoreum (Roots Entertainment),Eliminated,#F778A1,24,84,74,66,,,,
Lee Yesol (RBW),Eliminated,#00FF00,52,72,73,68,,,,
Lee Yongchae (Ono Entertainment),Eliminated,#0000A0,14,88,68,45,45,33,,
Lee Yubin (Dreamcatcher),Withdrew,#800080,50,23,25,98,,,,
Moon Eunjin (Illusion Entertainment),Eliminated,#1589FF,45,55,63,58,,,,
Moon Seungyoo (START),Eliminated,#FBB917,82,54,52,53,,,,
Nam Yujin (Bacecamp),Debut Lineup,#808000,69,20,18,15,10,10,6,7
Ng Sze Kai (Unleash),Eliminated,#7F462C,76,11,12,11,24,32,,
Ogawa Mizuki (No Agency),Eliminated,#5C5858,77,48,50,48,,,,
Park Chohyun (Seeart),Eliminated,#008000,85,94,95,88,,,,
Park Eunjo (IME Korea),Eliminated,#C45AEC,83,96,96,77,,,,
Park Gaeun (Pascal Entertainment),Eliminated,#008080,42,75,82,59,,,,
Park Haerin (Fave Entertainment),Eliminated,#FF00FF,12,15,13,12,23,35,,
Park Haeyoung (2Able),Eliminated,#E38AAE,65,21,20,19,26,30,,
Park Jiwoo (START),Eliminated,#FBB917,37,61,57,52,,,,
Park Soeun (Fave Entertainment),Eliminated,#FF00FF,19,43,48,51,,,,
Park Soomin (IME Korea),Debut Lineup,#C45AEC,9,58,49,42,18,15,9,9
Sekioka Rena (Star Road),Eliminated,#463E3F,93,77,79,69,,,,
Seo Jiheun (RBW),Eliminated,#00FF00,71,78,83,86,,,,
Seo Yuri (Berry Good),Eliminated,#A52A2A,25,76,75,67,,,,
Shin Jiwon (Berry Good),Eliminated,#A52A2A,98,33,26,23,28,27,26,24
Shin Jiyoon (Fave Entertainment),Eliminated,#FF00FF,31,40,42,39,31,44,,
Shin Ryujin (JYP),Debut Lineup,#0000FF,26,1,1,1,1,1,1,1
Shin Suhyun (Fave Entertainment),Eliminated,#FF00FF,74,53,53,55,,,,
Song Jieun (Double V),Eliminated,#5E5A80,61,98,98,91,,,,
Teramoto Yukika (Mole Girls),Eliminated,#FFA500,73,17,15,13,17,34,,
Watanabe Rui (HUB),Eliminated,#FFCBA4,84,25,28,24,21,21,24,25
Yang Hyesung (Elris),Eliminated,#C85A17,34,38,39,32,37,43,,
Yeo Inhye (CS Girls),Eliminated,#9E7BFF,95,63,72,85,,,,
Yoo Hajeong (Polaris Entertainment),Eliminated,#FFFF00,57,97,94,70,,,,
Yoo Jinkyung (Brave Entertainment),Eliminated,#C0C0C0,5,24,19,16,35,42,,
